Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    LCOR
    RCOR
    foo_NUMBER

Grammar

Rule 0     S' -> program
    (28) iteration_statement -> DO compound_statement . WHILE LPAREN expression RPAREN PCOMMA

    WHILE           shift and go to state 64


state 41

    (33) cin_statement -> CIN ID . PCOMMA

    PCOMMA          shift and go to state 65


state 42

    (34) cout_statement -> COUT expression . PCOMMA

    PCOMMA          shift and go to state 66


state 43

    (35) expression -> simple_expression . relation_operator simple_expression
    (36) expression -> simple_expression .
    (45) simple_expression -> simple_expression . sum_operator term
    (37) relation_operator -> . EQ
    (38) relation_operator -> . DIFF
    (39) relation_operator -> . LESST
    (40) relation_operator -> . LESSTEQ
    (41) relation_operator -> . GREATT
    (42) relation_operator -> . GREATTEQ
    (43) relation_operator -> . AND
    (44) relation_operator -> . OR
    (47) sum_operator -> . PLUS
    (48) sum_operator -> . MINUS

    PCOMMA          reduce using rule 36 (expression -> simple_expression .)
    RPAREN          reduce using rule 36 (expression -> simple_expression .)
    EQ              shift and go to state 69
    DIFF            shift and go to state 70
    LESST           shift and go to state 71
    LESSTEQ         shift and go to state 72
    GREATT          shift and go to state 73
    GREATTEQ        shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

    relation_operator              shift and go to state 67
    sum_operator                   shift and go to state 68

state 44

    (46) simple_expression -> term .
    (49) term -> term . mult_operator factor
    (51) mult_operator -> . TIMES
    (52) mult_operator -> . DIVIDE
    (53) mult_operator -> . MODULE

    EQ              reduce using rule 46 (simple_expression -> term .)
    DIFF            reduce using rule 46 (simple_expression -> term .)
    LESST           reduce using rule 46 (simple_expression -> term .)
    LESSTEQ         reduce using rule 46 (simple_expression -> term .)
    GREATT          reduce using rule 46 (simple_expression -> term .)
    GREATTEQ        reduce using rule 46 (simple_expression -> term .)
    AND             reduce using rule 46 (simple_expression -> term .)
    OR              reduce using rule 46 (simple_expression -> term .)
    PLUS            reduce using rule 46 (simple_expression -> term .)
    MINUS           reduce using rule 46 (simple_expression -> term .)
    PCOMMA          reduce using rule 46 (simple_expression -> term .)
    RPAREN          reduce using rule 46 (simple_expression -> term .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MODULE          shift and go to state 82

    mult_operator                  shift and go to state 79

state 45

    (50) term -> factor .
    (54) factor -> factor . pot_operator component
    (56) pot_operator -> . POW

    TIMES           reduce using rule 50 (term -> factor .)
    DIVIDE          reduce using rule 50 (term -> factor .)
    MODULE          reduce using rule 50 (term -> factor .)
    EQ              reduce using rule 50 (term -> factor .)
    DIFF            reduce using rule 50 (term -> factor .)
    LESST           reduce using rule 50 (term -> factor .)
    LESSTEQ         reduce using rule 50 (term -> factor .)
    GREATT          reduce using rule 50 (term -> factor .)
    GREATTEQ        reduce using rule 50 (term -> factor .)
    AND             reduce using rule 50 (term -> factor .)
    OR              reduce using rule 50 (term -> factor .)
    PLUS            reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    PCOMMA          reduce using rule 50 (term -> factor .)
    RPAREN          reduce using rule 50 (term -> factor .)
    POW             shift and go to state 84

    pot_operator                   shift and go to state 83

state 46

    (55) factor -> component .

    POW             reduce using rule 55 (factor -> component .)
    TIMES           reduce using rule 55 (factor -> component .)
    DIVIDE          reduce using rule 55 (factor -> component .)
    MODULE          reduce using rule 55 (factor -> component .)
    EQ              reduce using rule 55 (factor -> component .)
    DIFF            reduce using rule 55 (factor -> component .)
    LESST           reduce using rule 55 (factor -> component .)
    LESSTEQ         reduce using rule 55 (factor -> component .)
    GREATT          reduce using rule 55 (factor -> component .)
    GREATTEQ        reduce using rule 55 (factor -> component .)
    AND             reduce using rule 55 (factor -> component .)
    OR              reduce using rule 55 (factor -> component .)
    PLUS            reduce using rule 55 (factor -> component .)
    MINUS           reduce using rule 55 (factor -> component .)
    PCOMMA          reduce using rule 55 (factor -> component .)
    RPAREN          reduce using rule 55 (factor -> component .)


state 47

    (59) component -> LPAREN . expression RPAREN
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    expression                     shift and go to state 85
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 48

    (60) component -> ID .
    (57) doublefacts -> ID . PLUSPLUS PCOMMA
    (58) doublefacts -> ID . MINUSMINUS PCOMMA

    POW             reduce using rule 60 (component -> ID .)
    TIMES           reduce using rule 60 (component -> ID .)
    DIVIDE          reduce using rule 60 (component -> ID .)
    MODULE          reduce using rule 60 (component -> ID .)
    EQ              reduce using rule 60 (component -> ID .)
    DIFF            reduce using rule 60 (component -> ID .)
    LESST           reduce using rule 60 (component -> ID .)
    LESSTEQ         reduce using rule 60 (component -> ID .)
    GREATT          reduce using rule 60 (component -> ID .)
    GREATTEQ        reduce using rule 60 (component -> ID .)
    AND             reduce using rule 60 (component -> ID .)
    OR              reduce using rule 60 (component -> ID .)
    PLUS            reduce using rule 60 (component -> ID .)
    MINUS           reduce using rule 60 (component -> ID .)
    PCOMMA          reduce using rule 60 (component -> ID .)
    RPAREN          reduce using rule 60 (component -> ID .)
    PLUSPLUS        shift and go to state 36
    MINUSMINUS      shift and go to state 37


state 49

    (61) component -> facts .

    POW             reduce using rule 61 (component -> facts .)
    TIMES           reduce using rule 61 (component -> facts .)
    DIVIDE          reduce using rule 61 (component -> facts .)
    MODULE          reduce using rule 61 (component -> facts .)
    EQ              reduce using rule 61 (component -> facts .)
    DIFF            reduce using rule 61 (component -> facts .)
    LESST           reduce using rule 61 (component -> facts .)
    LESSTEQ         reduce using rule 61 (component -> facts .)
    GREATT          reduce using rule 61 (component -> facts .)
    GREATTEQ        reduce using rule 61 (component -> facts .)
    AND             reduce using rule 61 (component -> facts .)
    OR              reduce using rule 61 (component -> facts .)
    PLUS            reduce using rule 61 (component -> facts .)
    MINUS           reduce using rule 61 (component -> facts .)
    PCOMMA          reduce using rule 61 (component -> facts .)
    RPAREN          reduce using rule 61 (component -> facts .)


state 50

    (62) component -> doublefacts .

    POW             reduce using rule 62 (component -> doublefacts .)
    TIMES           reduce using rule 62 (component -> doublefacts .)
    DIVIDE          reduce using rule 62 (component -> doublefacts .)
    MODULE          reduce using rule 62 (component -> doublefacts .)
    EQ              reduce using rule 62 (component -> doublefacts .)
    DIFF            reduce using rule 62 (component -> doublefacts .)
    LESST           reduce using rule 62 (component -> doublefacts .)
    LESSTEQ         reduce using rule 62 (component -> doublefacts .)
    GREATT          reduce using rule 62 (component -> doublefacts .)
    GREATTEQ        reduce using rule 62 (component -> doublefacts .)
    AND             reduce using rule 62 (component -> doublefacts .)
    OR              reduce using rule 62 (component -> doublefacts .)
    PLUS            reduce using rule 62 (component -> doublefacts .)
    MINUS           reduce using rule 62 (component -> doublefacts .)
    PCOMMA          reduce using rule 62 (component -> doublefacts .)
    RPAREN          reduce using rule 62 (component -> doublefacts .)


state 51

    (63) facts -> NUMBER .

    POW             reduce using rule 63 (facts -> NUMBER .)
    TIMES           reduce using rule 63 (facts -> NUMBER .)
    DIVIDE          reduce using rule 63 (facts -> NUMBER .)
    MODULE          reduce using rule 63 (facts -> NUMBER .)
    EQ              reduce using rule 63 (facts -> NUMBER .)
    DIFF            reduce using rule 63 (facts -> NUMBER .)
    LESST           reduce using rule 63 (facts -> NUMBER .)
    LESSTEQ         reduce using rule 63 (facts -> NUMBER .)
    GREATT          reduce using rule 63 (facts -> NUMBER .)
    GREATTEQ        reduce using rule 63 (facts -> NUMBER .)
    AND             reduce using rule 63 (facts -> NUMBER .)
    OR              reduce using rule 63 (facts -> NUMBER .)
    PLUS            reduce using rule 63 (facts -> NUMBER .)
    MINUS           reduce using rule 63 (facts -> NUMBER .)
    PCOMMA          reduce using rule 63 (facts -> NUMBER .)
    RPAREN          reduce using rule 63 (facts -> NUMBER .)
    PEPE            reduce using rule 63 (facts -> NUMBER .)


state 52

    (64) facts -> REALNUMBER .

    POW             reduce using rule 64 (facts -> REALNUMBER .)
    TIMES           reduce using rule 64 (facts -> REALNUMBER .)
    DIVIDE          reduce using rule 64 (facts -> REALNUMBER .)
    MODULE          reduce using rule 64 (facts -> REALNUMBER .)
    EQ              reduce using rule 64 (facts -> REALNUMBER .)
    DIFF            reduce using rule 64 (facts -> REALNUMBER .)
    LESST           reduce using rule 64 (facts -> REALNUMBER .)
    LESSTEQ         reduce using rule 64 (facts -> REALNUMBER .)
    GREATT          reduce using rule 64 (facts -> REALNUMBER .)
    GREATTEQ        reduce using rule 64 (facts -> REALNUMBER .)
    AND             reduce using rule 64 (facts -> REALNUMBER .)
    OR              reduce using rule 64 (facts -> REALNUMBER .)
    PLUS            reduce using rule 64 (facts -> REALNUMBER .)
    MINUS           reduce using rule 64 (facts -> REALNUMBER .)
    PCOMMA          reduce using rule 64 (facts -> REALNUMBER .)
    RPAREN          reduce using rule 64 (facts -> REALNUMBER .)
    PEPE            reduce using rule 64 (facts -> REALNUMBER .)


state 53

    (65) facts -> STRING .

    POW             reduce using rule 65 (facts -> STRING .)
    TIMES           reduce using rule 65 (facts -> STRING .)
    DIVIDE          reduce using rule 65 (facts -> STRING .)
    MODULE          reduce using rule 65 (facts -> STRING .)
    EQ              reduce using rule 65 (facts -> STRING .)
    DIFF            reduce using rule 65 (facts -> STRING .)
    LESST           reduce using rule 65 (facts -> STRING .)
    LESSTEQ         reduce using rule 65 (facts -> STRING .)
    GREATT          reduce using rule 65 (facts -> STRING .)
    GREATTEQ        reduce using rule 65 (facts -> STRING .)
    AND             reduce using rule 65 (facts -> STRING .)
    OR              reduce using rule 65 (facts -> STRING .)
    PLUS            reduce using rule 65 (facts -> STRING .)
    MINUS           reduce using rule 65 (facts -> STRING .)
    PCOMMA          reduce using rule 65 (facts -> STRING .)
    RPAREN          reduce using rule 65 (facts -> STRING .)
    PEPE            reduce using rule 65 (facts -> STRING .)


state 54

    (29) switch_statement -> SWITCH LPAREN . expression RPAREN LKEY case_list RKEY
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    expression                     shift and go to state 86
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 55

    (23) compound_statement -> LKEY statements RKEY .

    RKEY            reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    INT             reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    DOUBLE          reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    STRINGKY        reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    LKEY            reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    ID              reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    IF              reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    WHILE           reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    DO              reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    CIN             reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    COUT            reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    SWITCH          reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    ELSE            reduce using rule 23 (compound_statement -> LKEY statements RKEY .)
    BREAK           reduce using rule 23 (compound_statement -> LKEY statements RKEY .)


state 56

    (13) statements -> statements statement .

    RKEY            reduce using rule 13 (statements -> statements statement .)
    LKEY            reduce using rule 13 (statements -> statements statement .)
    ID              reduce using rule 13 (statements -> statements statement .)
    IF              reduce using rule 13 (statements -> statements statement .)
    WHILE           reduce using rule 13 (statements -> statements statement .)
    DO              reduce using rule 13 (statements -> statements statement .)
    CIN             reduce using rule 13 (statements -> statements statement .)
    COUT            reduce using rule 13 (statements -> statements statement .)
    SWITCH          reduce using rule 13 (statements -> statements statement .)
    BREAK           reduce using rule 13 (statements -> statements statement .)


state 57

    (7) declaration_variable -> type variable PCOMMA .

    RKEY            reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    INT             reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    DOUBLE          reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    STRINGKY        reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    LKEY            reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    ID              reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    IF              reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    WHILE           reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    DO              reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    CIN             reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    COUT            reduce using rule 7 (declaration_variable -> type variable PCOMMA .)
    SWITCH          reduce using rule 7 (declaration_variable -> type variable PCOMMA .)


state 58

    (8) variable -> variable COMMA . ID

    ID              shift and go to state 87


state 59

    (24) assign_statement -> ID ASSIGN expression . PCOMMA

    PCOMMA          shift and go to state 88


state 60

    (57) doublefacts -> ID PLUSPLUS PCOMMA .

    RKEY            reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    INT             reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    DOUBLE          reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    STRINGKY        reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    LKEY            reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    ID              reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    IF              reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    WHILE           reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    DO              reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    CIN             reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    COUT            reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    SWITCH          reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    POW             reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    TIMES           reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    DIVIDE          reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    MODULE          reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    EQ              reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    DIFF            reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    LESST           reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    LESSTEQ         reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    GREATT          reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    GREATTEQ        reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    AND             reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    OR              reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    PLUS            reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    MINUS           reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    PCOMMA          reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    RPAREN          reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)
    BREAK           reduce using rule 57 (doublefacts -> ID PLUSPLUS PCOMMA .)


state 61

    (58) doublefacts -> ID MINUSMINUS PCOMMA .

    RKEY            reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    INT             reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    DOUBLE          reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    STRINGKY        reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    LKEY            reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    ID              reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    IF              reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    WHILE           reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    DO              reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    CIN             reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    COUT            reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    SWITCH          reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    POW             reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    TIMES           reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    DIVIDE          reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    MODULE          reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    EQ              reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    DIFF            reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    LESST           reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    LESSTEQ         reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    GREATT          reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    GREATTEQ        reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    AND             reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    OR              reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    PLUS            reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    MINUS           reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    PCOMMA          reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    RPAREN          reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)
    BREAK           reduce using rule 58 (doublefacts -> ID MINUSMINUS PCOMMA .)


state 62

    (25) select_statement -> IF LPAREN expression . RPAREN compound_statement
    (26) select_statement -> IF LPAREN expression . RPAREN compound_statement ELSE compound_statement

    RPAREN          shift and go to state 89


state 63

    (27) iteration_statement -> WHILE LPAREN expression . RPAREN compound_statement

    RPAREN          shift and go to state 90


state 64

    (28) iteration_statement -> DO compound_statement WHILE . LPAREN expression RPAREN PCOMMA

    LPAREN          shift and go to state 91


state 65

    (33) cin_statement -> CIN ID PCOMMA .

    RKEY            reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    INT             reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    DOUBLE          reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    STRINGKY        reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    LKEY            reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    ID              reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    IF              reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    WHILE           reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    DO              reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    CIN             reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    COUT            reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    SWITCH          reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)
    BREAK           reduce using rule 33 (cin_statement -> CIN ID PCOMMA .)


state 66

    (34) cout_statement -> COUT expression PCOMMA .

    RKEY            reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    INT             reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    DOUBLE          reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    STRINGKY        reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    LKEY            reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    ID              reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    IF              reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    WHILE           reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    DO              reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    CIN             reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    COUT            reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    SWITCH          reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)
    BREAK           reduce using rule 34 (cout_statement -> COUT expression PCOMMA .)


state 67

    (35) expression -> simple_expression relation_operator . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    simple_expression              shift and go to state 92
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 68

    (45) simple_expression -> simple_expression sum_operator . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    term                           shift and go to state 93
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 69

    (37) relation_operator -> EQ .

    LPAREN          reduce using rule 37 (relation_operator -> EQ .)
    ID              reduce using rule 37 (relation_operator -> EQ .)
    NUMBER          reduce using rule 37 (relation_operator -> EQ .)
    REALNUMBER      reduce using rule 37 (relation_operator -> EQ .)
    STRING          reduce using rule 37 (relation_operator -> EQ .)


state 70

    (38) relation_operator -> DIFF .

    LPAREN          reduce using rule 38 (relation_operator -> DIFF .)
    ID              reduce using rule 38 (relation_operator -> DIFF .)
    NUMBER          reduce using rule 38 (relation_operator -> DIFF .)
    REALNUMBER      reduce using rule 38 (relation_operator -> DIFF .)
    STRING          reduce using rule 38 (relation_operator -> DIFF .)


state 71

    (39) relation_operator -> LESST .

    LPAREN          reduce using rule 39 (relation_operator -> LESST .)
    ID              reduce using rule 39 (relation_operator -> LESST .)
    NUMBER          reduce using rule 39 (relation_operator -> LESST .)
    REALNUMBER      reduce using rule 39 (relation_operator -> LESST .)
    STRING          reduce using rule 39 (relation_operator -> LESST .)


state 72

    (40) relation_operator -> LESSTEQ .

    LPAREN          reduce using rule 40 (relation_operator -> LESSTEQ .)
    ID              reduce using rule 40 (relation_operator -> LESSTEQ .)
    NUMBER          reduce using rule 40 (relation_operator -> LESSTEQ .)
    REALNUMBER      reduce using rule 40 (relation_operator -> LESSTEQ .)
    STRING          reduce using rule 40 (relation_operator -> LESSTEQ .)


state 73

    (41) relation_operator -> GREATT .

    LPAREN          reduce using rule 41 (relation_operator -> GREATT .)
    ID              reduce using rule 41 (relation_operator -> GREATT .)
    NUMBER          reduce using rule 41 (relation_operator -> GREATT .)
    REALNUMBER      reduce using rule 41 (relation_operator -> GREATT .)
    STRING          reduce using rule 41 (relation_operator -> GREATT .)


state 74

    (42) relation_operator -> GREATTEQ .

    LPAREN          reduce using rule 42 (relation_operator -> GREATTEQ .)
    ID              reduce using rule 42 (relation_operator -> GREATTEQ .)
    NUMBER          reduce using rule 42 (relation_operator -> GREATTEQ .)
    REALNUMBER      reduce using rule 42 (relation_operator -> GREATTEQ .)
    STRING          reduce using rule 42 (relation_operator -> GREATTEQ .)


state 75

    (43) relation_operator -> AND .

    LPAREN          reduce using rule 43 (relation_operator -> AND .)
    ID              reduce using rule 43 (relation_operator -> AND .)
    NUMBER          reduce using rule 43 (relation_operator -> AND .)
    REALNUMBER      reduce using rule 43 (relation_operator -> AND .)
    STRING          reduce using rule 43 (relation_operator -> AND .)


state 76

    (44) relation_operator -> OR .

    LPAREN          reduce using rule 44 (relation_operator -> OR .)
    ID              reduce using rule 44 (relation_operator -> OR .)
    NUMBER          reduce using rule 44 (relation_operator -> OR .)
    REALNUMBER      reduce using rule 44 (relation_operator -> OR .)
    STRING          reduce using rule 44 (relation_operator -> OR .)


state 77

    (47) sum_operator -> PLUS .

    LPAREN          reduce using rule 47 (sum_operator -> PLUS .)
    ID              reduce using rule 47 (sum_operator -> PLUS .)
    NUMBER          reduce using rule 47 (sum_operator -> PLUS .)
    REALNUMBER      reduce using rule 47 (sum_operator -> PLUS .)
    STRING          reduce using rule 47 (sum_operator -> PLUS .)


state 78

    (48) sum_operator -> MINUS .

    LPAREN          reduce using rule 48 (sum_operator -> MINUS .)
    ID              reduce using rule 48 (sum_operator -> MINUS .)
    NUMBER          reduce using rule 48 (sum_operator -> MINUS .)
    REALNUMBER      reduce using rule 48 (sum_operator -> MINUS .)
    STRING          reduce using rule 48 (sum_operator -> MINUS .)


state 79

    (49) term -> term mult_operator . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . LPAREN expression RPAREN
    (60) component -> . ID
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . STRING
    (57) doublefacts -> . ID PLUSPLUS PCOMMA
    (58) doublefacts -> . ID MINUSMINUS PCOMMA

    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    STRING          shift and go to state 53

    factor                         shift and go to state 94
    component                      shift and go to state 46
